		D. Trump	T. Cruz	M. Rubio	B. Carson	J. Kasich	J. Bush	M. Huckabee	R. Paul	C. Christie	C. Fiorina	R. Santorum	L. Graham	Uncommitted
Alabama	Autauga County	0.445	0.205	0.148	0.146	0.035	0.005	0.003	0.002	0.001	0.001	0	0	0.01
	Baldwin County	0.469	0.17	0.193	0.084	0.059	0.005	0.002	0.002	0.001	0.001	0.001	0	0.014
	Barbour County	0.501	0.179	0.146	0.122	0.036	0.003	0.003	0.001	0.002	0	0	0.001	0.006
	Bibb County	0.494	0.255	0.112	0.099	0.021	0.004	0.004	0.002	0.001	0.001	0	0	0.008
	Blount County	0.487	0.244	0.122	0.1	0.022	0.004	0.005	0.002	0.001	0.001	0.001	0	0.011
	Bullock County	0.565	0.17	0.116	0.085	0.042	0.013	0.002	0.004	0	0	0	0	0.005
	Butler County	0.538	0.167	0.133	0.118	0.027	0.007	0.002	0.001	0.001	0	0.001	0	0.005
	Calhoun County	0.451	0.194	0.163	0.118	0.048	0.006	0.004	0.002	0.001	0.001	0.001	0	0.01
	Chambers County	0.476	0.2	0.131	0.131	0.037	0.008	0.003	0.003	0.002	0.001	0	0	0.01
	Cherokee County	0.521	0.173	0.152	0.1	0.028	0.004	0.005	0.001	0.001	0.001	0.001	0.001	0.013
	Chilton County	0.493	0.218	0.134	0.108	0.02	0.006	0.006	0.001	0.001	0.001	0.001	0	0.011
	Choctaw County	0.499	0.21	0.147	0.079	0.032	0.009	0.005	0.003	0.001	0.001	0	0	0.013
	Clarke County	0.502	0.193	0.175	0.089	0.027	0.003	0.004	0	0.002	0	0	0	0.004
	Clay County	0.476	0.207	0.125	0.122	0.031	0.011	0.005	0.002	0.001	0.001	0.001	0.001	0.016
	Cleburne County	0.483	0.211	0.136	0.1	0.024	0.015	0.006	0.003	0.001	0.001	0.002	0.001	0.016
	Coffee County	0.414	0.233	0.155	0.132	0.036	0.006	0.004	0.003	0.001	0.001	0.001	0	0.013
	Colbert County	0.474	0.197	0.177	0.109	0.031	0.002	0.002	0.002	0	0	0	0	0.005
	Conecuh County	0.59	0.16	0.108	0.105	0.013	0.006	0.005	0.002	0	0.001	0.001	0.001	0.008
	Coosa County	0.553	0.195	0.108	0.09	0.03	0.004	0.003	0.001	0.001	0.001	0.002	0	0.01
	Covington County	0.481	0.185	0.133	0.133	0.034	0.008	0.004	0.002	0.002	0	0.001	0.001	0.016
	Crenshaw County	0.545	0.219	0.091	0.104	0.026	0.004	0	0.001	0.003	0	0.001	0.001	0.005
	Cullman County	0.506	0.203	0.135	0.11	0.027	0.004	0.003	0.002	0.001	0	0.001	0	0.008
	Dale County	0.453	0.219	0.13	0.125	0.036	0.006	0.006	0.003	0.001	0.001	0.001	0	0.018
	Dallas County	0.597	0.207	0.087	0.053	0.026	0.009	0.006	0	0	0	0.001	0	0.015
	DeKalb County	0.476	0.164	0.216	0.098	0.025	0.004	0.004	0.002	0.001	0	0	0	0.01
	Elmore County	0.478	0.182	0.134	0.148	0.036	0.005	0.003	0.003	0.001	0	0.001	0	0.009
	Escambia County	0.493	0.171	0.18	0.102	0.034	0.005	0.004	0.002	0.001	0.001	0.001	0	0.006
	Etowah County	0.461	0.207	0.168	0.112	0.033	0.004	0.003	0.002	0.001	0	0.001	0	0.007
	Fayette County	0.499	0.21	0.133	0.098	0.025	0.005	0.009	0.002	0.001	0	0.001	0	0.018
	Franklin County	0.515	0.213	0.134	0.093	0.026	0.003	0.005	0.002	0.001	0	0.001	0	0.007
	Geneva County	0.486	0.237	0.13	0.093	0.023	0.007	0.005	0.002	0.001	0.001	0.001	0	0.013
	Greene County	0.538	0.216	0.121	0.07	0.037	0.007	0.004	0	0.004	0	0.004	0	0
	Hale County	0.521	0.25	0.117	0.078	0.021	0.002	0.003	0	0.002	0.001	0	0.001	0.005
	Henry County	0.468	0.223	0.143	0.115	0.028	0.006	0.003	0.001	0.002	0.001	0.001	0	0.011
	Houston County	0.404	0.225	0.182	0.114	0.041	0.007	0.004	0.002	0.002	0.001	0.001	0	0.017
	Jackson County	0.499	0.164	0.169	0.108	0.028	0.004	0.004	0.001	0.001	0	0.001	0	0.02
	Jefferson County	0.35	0.238	0.247	0.089	0.061	0.004	0.002	0.002	0.001	0.001	0	0	0.005
	Lamar County	0.504	0.193	0.13	0.096	0.029	0.008	0.01	0.003	0.003	0.001	0.001	0.001	0.023
	Lauderdale County	0.421	0.183	0.187	0.121	0.055	0.004	0.005	0.003	0.001	0.001	0.002	0	0.017
	Lawrence County	0.528	0.176	0.135	0.107	0.029	0.006	0.004	0.001	0.001	0.001	0.002	0.001	0.009
	Lee County	0.33	0.232	0.225	0.117	0.071	0.006	0.004	0.003	0.001	0.001	0.001	0	0.01
	Limestone County	0.43	0.214	0.189	0.108	0.039	0.004	0.002	0.002	0.001	0.001	0.001	0	0.009
	Lowndes County	0.595	0.163	0.099	0.105	0.031	0.001	0.001	0.001	0	0	0	0	0.004
	Macon County	0.48	0.198	0.124	0.127	0.053	0.005	0.005	0	0	0.001	0	0	0.007
	Madison County	0.362	0.207	0.26	0.096	0.06	0.003	0.002	0.003	0.001	0.001	0.001	0	0.006
	Marengo County	0.539	0.212	0.118	0.079	0.024	0.009	0.003	0.002	0	0	0.001	0.001	0.012
	Marion County	0.529	0.192	0.139	0.089	0.025	0.006	0.006	0.002	0.001	0.001	0.002	0.001	0.008
	Marshall County	0.495	0.151	0.206	0.098	0.032	0.003	0.003	0.002	0.001	0.001	0.001	0	0.007
	Mobile County	0.452	0.215	0.189	0.077	0.046	0.005	0.002	0.003	0.001	0.001	0.001	0	0.009
	Monroe County	0.521	0.174	0.158	0.099	0.029	0.005	0.005	0.002	0.001	0	0.001	0.001	0.005
	Montgomery County	0.394	0.176	0.209	0.127	0.073	0.006	0.002	0.002	0.001	0.001	0	0	0.008
	Morgan County	0.446	0.197	0.183	0.114	0.045	0.002	0.003	0.002	0.001	0.001	0	0	0.005
	Perry County	0.515	0.33	0.088	0.04	0.005	0.005	0.003	0	0	0	0	0	0.013
	Pickens County	0.441	0.258	0.138	0.113	0.025	0.007	0.009	0.001	0.001	0	0	0	0.006
	Pike County	0.46	0.201	0.147	0.129	0.032	0.008	0.004	0.003	0.001	0	0.002	0	0.012
	Randolph County	0.516	0.207	0.128	0.093	0.029	0.008	0.005	0.002	0	0.001	0.001	0.001	0.009
	Russell County	0.474	0.27	0.123	0.079	0.028	0.005	0.002	0.002	0.002	0.001	0.001	0.001	0.01
	Shelby County	0.344	0.263	0.23	0.094	0.05	0.004	0.002	0.003	0.001	0.001	0	0	0.008
	St. Clair County	0.446	0.269	0.134	0.109	0.027	0.004	0.002	0.002	0.001	0.001	0.001	0	0.005
	Sumter County	0.591	0.16	0.139	0.075	0.014	0.014	0.004	0	0	0	0	0	0.004
	Talladega County	0.51	0.2	0.136	0.095	0.038	0.006	0.003	0.002	0.001	0	0.001	0	0.007
	Tallapoosa County	0.528	0.15	0.146	0.114	0.042	0.006	0.003	0.001	0.002	0	0.001	0	0.005
	Tuscaloosa County	0.375	0.25	0.204	0.106	0.044	0.004	0.003	0.002	0.001	0	0.001	0	0.009
	Walker County	0.551	0.204	0.108	0.09	0.024	0.004	0.003	0.001	0.001	0	0.001	0	0.012
	Washington County	0.537	0.218	0.153	0.064	0.011	0.002	0.002	0	0.001	0	0.001	0	0.008
	Wilcox County	0.544	0.216	0.121	0.083	0.023	0.006	0.004	0.002	0	0	0	0	0.002
	Winston County	0.561	0.18	0.119	0.09	0.027	0.005	0.004	0.002	0.001	0.001	0.001	0	0.009
Arkansas	Arkansas County	0.385	0.213	0.283	0.052	0.03	0.009	0.02	0.002	0.005	0.001	0	0	#N/A
	Ashley County	0.404	0.278	0.194	0.072	0.031	0.006	0.01	0.001	0.001	0.001	0	0.001	#N/A
	Baxter County	0.438	0.286	0.159	0.052	0.043	0.006	0.008	0.002	0.003	0.001	0	0	#N/A
	Benton County	0.279	0.281	0.303	0.06	0.054	0.008	0.007	0.004	0.001	0.001	0.001	0.001	#N/A
	Boone County	0.407	0.251	0.192	0.075	0.042	0.006	0.017	0.003	0.003	0.002	0.002	0	#N/A
	Bradley County	0.443	0.226	0.208	0.054	0.026	0.012	0.024	0.002	0.001	0.001	0.001	0.001	#N/A
	Calhoun County	0.416	0.344	0.184	0.027	0.01	0	0.012	0.007	0	0	0	0	#N/A
	Carroll County	0	0	0	0	0	0	0	0	0	0	0	0	#N/A
	Chicot County	0.511	0.187	0.199	0.043	0.025	0.001	0.027	0.001	0.001	0	0	0.002	#N/A
	Clark County	0.264	0.345	0.285	0.055	0.039	0.002	0.006	0.003	0.001	0	0	0	#N/A
	Clay County	0.407	0.331	0.163	0.058	0.018	0.007	0.013	0	0.001	0	0	0.001	#N/A
	Cleburne County	0.368	0.324	0.203	0.049	0.031	0.007	0.012	0.002	0.002	0.001	0	0.001	#N/A
	Cleveland County	0.336	0.368	0.209	0.041	0.021	0.005	0.014	0.001	0.001	0.001	0.001	0.001	#N/A
	Columbia County	0.365	0.3	0.201	0.066	0.033	0.011	0.015	0.003	0.001	0.001	0.003	0.001	#N/A
	Conway County	0.362	0.333	0.224	0.045	0.014	0.004	0.012	0.001	0.003	0	0.001	0.001	#N/A
	Craighead County	0.279	0.334	0.255	0.069	0.039	0.009	0.01	0.002	0.002	0	0.001	0	#N/A
	Crawford County	0.32	0.371	0.212	0.056	0.023	0.003	0.009	0.001	0.002	0	0.002	0	#N/A
	Crittenden County	0.444	0.259	0.178	0.054	0.03	0.01	0.008	0.005	0.01	0.001	0.001	0.001	#N/A
	Cross County	0.401	0.334	0.163	0.057	0.019	0.005	0.014	0.002	0.001	0.001	0.001	0.001	#N/A
	Dallas County	0.372	0.338	0.205	0.059	0.002	0.009	0.011	0.002	0	0	0	0	#N/A
	Desha County	0.531	0.17	0.22	0.036	0.011	0.009	0.018	0	0	0.005	0	0	#N/A
	Drew County	0.366	0.247	0.256	0.081	0.022	0.005	0.016	0.001	0.002	0	0.002	0	#N/A
	Faulkner County	0.272	0.333	0.29	0.051	0.032	0.006	0.01	0.003	0.001	0.001	0	0.001	#N/A
	Franklin County	0.369	0.329	0.181	0.055	0.029	0.005	0.025	0.005	0.002	0.001	0	0.001	#N/A
	Fulton County	0.47	0.278	0.131	0.08	0.023	0.002	0.011	0.004	0	0.001	0	0	#N/A
	Garland County	0.352	0.259	0.257	0.061	0.043	0.006	0.013	0.003	0.002	0.001	0	0.001	#N/A
	Grant County	0.312	0.411	0.201	0.039	0.018	0.002	0.01	0.003	0.002	0	0	0.001	#N/A
	Greene County	0.351	0.285	0.22	0.063	0.034	0.012	0.027	0.003	0.002	0.001	0	0.001	#N/A
	Hempstead County	0.339	0.378	0.163	0.049	0.038	0.002	0.026	0.003	0.001	0	0	0	#N/A
	Hot Spring County	0.373	0.322	0.208	0.055	0.019	0.003	0.016	0.001	0.001	0.001	0	0	#N/A
	Howard County	0.345	0.339	0.199	0.072	0.021	0.006	0.014	0.002	0.001	0	0.001	0.001	#N/A
	Independence County	0.349	0.276	0.23	0.079	0.039	0.003	0.018	0.003	0.001	0.001	0.001	0.001	#N/A
	Izard County	0.42	0.302	0.168	0.067	0.026	0.001	0.008	0.006	0	0	0	0	#N/A
	Jackson County	0.43	0.264	0.212	0.05	0.019	0.005	0.016	0.001	0	0.002	0.001	0.001	#N/A
	Jefferson County	0.394	0.34	0.188	0.048	0.011	0.003	0.011	0.001	0.001	0.001	0	0.001	#N/A
	Johnson County	0.397	0.298	0.183	0.069	0.029	0.004	0.015	0.002	0	0.002	0.001	0	#N/A
	Lafayette County	0.42	0.374	0.101	0.068	0.014	0.001	0.019	0	0.001	0	0.003	0	#N/A
	Lawrence County	0.358	0.343	0.185	0.072	0.017	0.007	0.012	0.002	0.002	0	0.002	0.001	#N/A
	Lee County	0.527	0.216	0.181	0.024	0.018	0.009	0.015	0.005	0.002	0	0.003	0	#N/A
	Lincoln County	0.436	0.312	0.182	0.051	0.011	0.002	0.005	0	0.001	0	0	0	#N/A
	Little River County	0.388	0.363	0.139	0.065	0.011	0.005	0.018	0.004	0.002	0.001	0	0.001	#N/A
	Logan County	0.365	0.326	0.208	0.062	0.019	0.003	0.011	0.002	0.001	0.002	0	0.001	#N/A
	Lonoke County	0.325	0.342	0.22	0.06	0.026	0.009	0.012	0.002	0.002	0.001	0	0.001	#N/A
	Madison County	0.384	0.362	0.169	0.05	0.017	0.006	0.007	0.002	0	0.001	0.002	0	#N/A
	Marion County	0.431	0.246	0.149	0.087	0.04	0.01	0.024	0.006	0.004	0.002	0.001	0	#N/A
	Miller County	0.347	0.392	0.126	0.064	0.03	0.007	0.025	0.003	0.001	0.001	0.002	0.001	#N/A
	Mississippi County	0.426	0.219	0.182	0.06	0.037	0.013	0.026	0.005	0.006	0.005	0.007	0.008	#N/A
	Monroe County	0.413	0.329	0.193	0.033	0.012	0	0.014	0.002	0	0	0	0.002	#N/A
	Montgomery County	0.416	0.268	0.178	0.062	0.042	0.006	0.019	0.005	0.002	0.002	0.001	0	#N/A
	Nevada County	0.338	0.359	0.187	0.066	0.016	0.004	0.022	0.004	0.001	0	0	0.001	#N/A
	Newton County	0.385	0.213	0.283	0.052	0.03	0.009	0.02	0.002	0.005	0.001	0	0	#N/A
	Ouachita County	0.367	0.288	0.242	0.057	0.022	0.004	0.017	0.001	0.002	0	0.001	0	#N/A
	Perry County	0.363	0.378	0.165	0.048	0.021	0.008	0.01	0.005	0	0	0	0.001	#N/A
	Phillips County	0.566	0.172	0.176	0.044	0.017	0.006	0.016	0.002	0.002	0	0	0	#N/A
	Pike County	0.339	0.333	0.217	0.072	0.02	0.003	0.014	0	0	0.001	0.002	0	#N/A
	Poinsett County	0.385	0.335	0.176	0.058	0.026	0.002	0.013	0.002	0.002	0.001	0.001	0	#N/A
	Polk County	0.403	0.222	0.221	0.066	0.033	0.006	0.039	0.003	0.002	0.002	0.001	0.002	#N/A
	Pope County	0.321	0.314	0.244	0.065	0.029	0.006	0.014	0.002	0.001	0	0.001	0.001	#N/A
	Prairie County	0.297	0.425	0.21	0.04	0.01	0.003	0.008	0.002	0.001	0.001	0.001	0.002	#N/A
	Pulaski County	0.256	0.278	0.352	0.044	0.055	0.006	0.005	0.003	0.001	0.001	0	0	#N/A
	Randolph County	0.37	0.33	0.191	0.056	0.031	0.003	0.009	0.004	0.006	0	0	0	#N/A
	Saint Francis County	0.413	0.341	0.163	0.047	0.013	0.003	0.017	0.001	0.001	0	0.001	0	#N/A
	Saline County	0.306	0.331	0.27	0.046	0.032	0.003	0.007	0.002	0.001	0	0	0	#N/A
	Scott County	0.427	0.289	0.169	0.055	0.03	0.007	0.016	0.002	0.001	0	0.001	0.001	#N/A
	Searcy County	0.39	0.354	0.138	0.061	0.027	0.003	0.018	0.007	0.001	0	0	0.001	#N/A
	Sebastian County	0.323	0.305	0.24	0.053	0.054	0.007	0.012	0.003	0.002	0.001	0.001	0	#N/A
	Sevier County	0.382	0.319	0.163	0.091	0.023	0.003	0.015	0.001	0.001	0	0	0.001	#N/A
	Sharp County	0.419	0.244	0.195	0.079	0.03	0.005	0.017	0.003	0.003	0.002	0.001	0	#N/A
	Stone County	0.392	0.308	0.17	0.077	0.024	0.006	0.017	0.003	0.002	0	0	0	#N/A
	Union County	0.352	0.337	0.196	0.055	0.026	0.007	0.014	0.005	0.001	0.001	0.002	0.002	#N/A
	Van Buren County	0.375	0.3	0.211	0.051	0.034	0.002	0.018	0.003	0	0.002	0.001	0.002	#N/A
	Washington County	0.275	0.307	0.301	0.053	0.045	0.005	0.007	0.003	0.001	0.001	0.001	0	#N/A
	White County	0.316	0.341	0.223	0.076	0.023	0.004	0.011	0.002	0.001	0.001	0.001	0	#N/A
	Woodruff County	0.442	0.289	0.156	0.068	0.017	0.01	0.01	0.003	0	0	0	0	#N/A
	Yell County	0.376	0.324	0.205	0.056	0.019	0.003	0.012	0.003	0	0	0	0.001	#N/A
Georgia	Appling County	0.415	0.294	0.148	0.098	0.027	0.01	0.005	0.002	0.001	0	0	0	#N/A
	Atkinson County	0.659	0.195	0.078	0.048	0.015	0.004	0	0	0.001	0.001	0	0	#N/A
	Bacon County	0.538	0.203	0.146	0.065	0.034	0.005	0.004	0	0.002	0.001	0.001	0.001	#N/A
	Baker County	0.602	0.2	0.097	0.057	0.018	0.007	0.007	0.005	0.002	0.005	0	0	#N/A
	Baldwin County	0.458	0.195	0.213	0.077	0.041	0.01	0.002	0.003	0.002	0	0.001	0	#N/A
	Banks County	0.489	0.284	0.12	0.068	0.023	0.004	0.006	0.002	0.002	0.002	0.001	0	#N/A
	Barrow County	0.408	0.304	0.18	0.065	0.03	0.005	0.002	0.003	0.001	0.001	0.001	0.001	#N/A
	Bartow County	0.462	0.251	0.182	0.063	0.031	0.005	0.003	0.003	0	0.001	0	0	#N/A
	Ben Hill County	0.559	0.173	0.107	0.114	0.033	0.01	0.002	0.001	0.001	0.001	0	0	#N/A
	Berrien County	0.552	0.254	0.085	0.063	0.023	0.011	0.008	0.002	0.002	0	0	0	#N/A
	Bibb County	0.388	0.222	0.229	0.076	0.072	0.006	0.002	0.002	0.002	0.001	0	0	#N/A
	Bleckley County	0.436	0.248	0.192	0.068	0.041	0.008	0.002	0.001	0.003	0.001	0	0	#N/A
	Brantley County	0.488	0.254	0.134	0.08	0.02	0.008	0.008	0.005	0	0	0.001	0	#N/A
	Brooks County	0.52	0.244	0.137	0.06	0.027	0.006	0.003	0.001	0.002	0.001	0	0.001	#N/A
	Bryan County	0.391	0.261	0.229	0.059	0.048	0.007	0.001	0.002	0.001	0.001	0	0	#N/A
	Bulloch County	0.377	0.26	0.214	0.079	0.054	0.007	0.002	0.002	0.001	0.001	0	0.001	#N/A
	Burke County	0.451	0.307	0.143	0.062	0.021	0.01	0.003	0.002	0	0	0	0	#N/A
	Butts County	0.488	0.259	0.155	0.063	0.025	0.005	0.002	0.001	0.001	0.001	0	0	#N/A
	Calhoun County	0.508	0.233	0.154	0.065	0.034	0.002	0.002	0	0.002	0	0	0	#N/A
	Camden County	0.485	0.187	0.194	0.072	0.047	0.006	0.003	0.003	0.002	0.001	0.001	0	#N/A
	Candler County	0.49	0.175	0.176	0.081	0.041	0.027	0.004	0.003	0.001	0.001	0	0.001	#N/A
	Carroll County	0.417	0.278	0.188	0.07	0.036	0.005	0.002	0.003	0.001	0	0.001	0	#N/A
	Catoosa County	0.402	0.228	0.219	0.099	0.042	0.004	0.002	0.002	0.001	0	0	0	#N/A
	Charlton County	0.473	0.251	0.164	0.068	0.016	0.015	0.006	0.004	0.002	0.001	0	0.001	#N/A
	Chatham County	0.35	0.23	0.256	0.05	0.097	0.009	0.002	0.002	0.002	0.001	0	0.001	#N/A
	Chattahoochee County	0.545	0.277	0.093	0.044	0.025	0.012	0	0.003	0	0	0	0	#N/A
	Chattooga County	0.517	0.196	0.161	0.09	0.023	0.007	0.003	0.002	0	0.001	0	0	#N/A
	Cherokee County	0.367	0.256	0.268	0.05	0.049	0.003	0.001	0.003	0.001	0.001	0	0	#N/A
	Clarke County	0.267	0.206	0.352	0.056	0.099	0.007	0.002	0.004	0.002	0.001	0.001	0.001	#N/A
	Clay County	0.517	0.185	0.165	0.066	0.043	0.014	0.003	0	0.003	0	0.003	0	#N/A
	Clayton County	0.42	0.239	0.211	0.068	0.043	0.008	0.003	0.003	0.002	0.002	0	0.001	#N/A
	Clinch County	0.509	0.202	0.137	0.105	0.015	0.02	0.001	0.005	0.002	0	0.001	0.001	#N/A
	Cobb County	0.31	0.212	0.346	0.046	0.076	0.005	0.001	0.003	0.001	0.001	0	0	#N/A
	Coffee County	0.547	0.194	0.128	0.091	0.027	0.008	0.004	0	0	0	0	0	#N/A
	Colquitt County	0.496	0.234	0.129	0.085	0.033	0.014	0.004	0.001	0.002	0.001	0.001	0	#N/A
	Columbia County	0.346	0.304	0.217	0.08	0.043	0.004	0.001	0.002	0.001	0.001	0	0	#N/A
	Cook County	0.547	0.231	0.107	0.079	0.02	0.006	0.003	0.001	0.004	0.001	0	0	#N/A
	Coweta County	0.379	0.255	0.23	0.071	0.052	0.005	0.002	0.002	0.001	0.001	0	0	#N/A
	Crawford County	0.519	0.221	0.138	0.078	0.033	0.003	0.003	0.001	0.002	0.001	0.001	0	#N/A
	Crisp County	0.502	0.222	0.166	0.062	0.034	0.005	0.003	0.001	0.002	0	0.002	0	#N/A
	Dade County	0.412	0.199	0.237	0.098	0.043	0.004	0.002	0.004	0.001	0	0	0	#N/A
	Dawson County	0.454	0.251	0.188	0.053	0.046	0.004	0.001	0.001	0.001	0.001	0	0	#N/A
	Decatur County	0.485	0.223	0.173	0.067	0.036	0.011	0.003	0.001	0.001	0	0	0	#N/A
	Dekalb County	0.252	0.154	0.412	0.04	0.126	0.008	0.001	0.003	0.002	0.002	0	0.001	#N/A
	Dodge County	0.504	0.187	0.18	0.084	0.031	0.004	0.005	0.002	0.001	0	0.001	0	#N/A
	Dooly County	0.555	0.19	0.149	0.065	0.028	0.007	0.004	0	0	0	0.002	0	#N/A
	Dougherty County	0.468	0.213	0.175	0.068	0.059	0.009	0.003	0.002	0.001	0.001	0	0.002	#N/A
	Douglas County	0.428	0.251	0.209	0.061	0.037	0.006	0.003	0.002	0.001	0.001	0	0.001	#N/A
	Early County	0.561	0.166	0.165	0.055	0.032	0.013	0.004	0.001	0.001	0	0.001	0.001	#N/A
	Echols County	0.583	0.239	0.08	0.067	0.011	0.004	0.007	0.004	0.002	0.002	0	0	#N/A
	Effingham County	0.393	0.333	0.161	0.066	0.033	0.006	0.002	0.004	0	0.001	0.001	0.001	#N/A
	Elbert County	0.459	0.236	0.184	0.056	0.049	0.009	0.002	0.001	0	0.001	0.001	0	#N/A
	Emanuel County	0.502	0.233	0.156	0.067	0.029	0.004	0.004	0.002	0.001	0.001	0	0.001	#N/A
	Evans County	0.38	0.259	0.244	0.063	0.033	0.014	0.003	0.001	0.002	0.002	0	0	#N/A
	Fannin County	0.532	0.203	0.153	0.062	0.038	0.005	0.004	0.001	0.001	0.001	0	0	#N/A
	Fayette County	0.327	0.236	0.294	0.061	0.07	0.005	0.001	0.002	0.001	0.001	0.001	0	#N/A
	Floyd County	0.422	0.203	0.223	0.081	0.059	0.005	0.002	0.002	0.001	0.001	0	0	#N/A
	Forsyth County	0.372	0.236	0.285	0.042	0.054	0.005	0.001	0.002	0.001	0.001	0	0	#N/A
	Franklin County	0.46	0.252	0.17	0.07	0.034	0.007	0.003	0.002	0.001	0	0	0.001	#N/A
	Fulton County	0.266	0.146	0.416	0.033	0.125	0.007	0.001	0.003	0.001	0.001	0	0	#N/A
	Gilmer County	0.516	0.207	0.179	0.049	0.036	0.005	0.003	0.002	0	0.001	0.001	0	#N/A
	Glascock County	0.586	0.187	0.127	0.061	0.014	0.014	0.001	0.001	0.001	0.004	0	0.001	#N/A
	Glynn County	0.438	0.203	0.202	0.067	0.075	0.008	0.002	0.002	0.002	0.001	0.001	0	#N/A
	Gordon County	0.506	0.187	0.166	0.085	0.041	0.006	0.004	0.002	0.001	0.001	0.001	0	#N/A
	Grady County	0.445	0.252	0.173	0.081	0.034	0.01	0.003	0.002	0.001	0	0	0	#N/A
	Greene County	0.412	0.169	0.26	0.048	0.096	0.008	0.002	0.001	0.002	0.001	0.001	0.001	#N/A
	Gwinnett County	0.325	0.257	0.301	0.051	0.055	0.004	0.001	0.002	0.001	0.001	0	0	#N/A
	Habersham County	0.418	0.266	0.189	0.075	0.039	0.006	0.004	0.001	0.001	0.001	0	0	#N/A
	Hall County	0.385	0.278	0.208	0.07	0.047	0.005	0.002	0.002	0.001	0.001	0	0	#N/A
	Hancock County	0.554	0.148	0.153	0.07	0.046	0	0.012	0.005	0.01	0	0	0.002	#N/A
	Haralson County	0.495	0.255	0.138	0.077	0.022	0.005	0.003	0.002	0.001	0.001	0.001	0.001	#N/A
	Harris County	0.369	0.282	0.187	0.099	0.05	0.006	0.003	0.002	0.001	0.001	0	0	#N/A
	Hart County	0.442	0.229	0.192	0.084	0.041	0.006	0.002	0.001	0.001	0	0.001	0	#N/A
	Heard County	0.552	0.214	0.112	0.057	0.053	0.007	0.003	0.001	0	0.001	0	0	#N/A
	Henry County	0.402	0.29	0.204	0.06	0.03	0.006	0.002	0.002	0.001	0.001	0	0	#N/A
	Houston County	0.37	0.268	0.216	0.087	0.045	0.006	0.003	0.003	0.001	0.001	0	0	#N/A
	Irwin County	0.574	0.195	0.102	0.098	0.024	0.003	0.003	0	0	0	0.001	0	#N/A
	Jackson County	0.429	0.278	0.188	0.065	0.032	0.003	0.002	0.001	0.001	0.001	0	0	#N/A
